text;character_code;episode_book;episode_number
Hé ben, si un jour j’oublie que je suis bonniche, vous serez gentils de me le rappeler !;Angharad;I;37
Si Monsieur et Madame préfèrent s'envoyer des fions dans l'intimité, je peux aussi me retirer. ;Angharad;II;37
( À Arthur et à Mevanwi ensemble dans leur lit ) Entre le calme plat du temps de Madame et la guérilla de cette nuit, je me permet de dire à monsieur, que monsieur n'a pas bien le sens de la mesure, monsieur est en dent de scie... ;Angharad;IV;26
( À Arthur au sujet de Mevanwi ) Je dois avouer que la chose a du bon, si c'est pour m'éviter la vue de la grande décarade, le défilé des nouvelles têtes, la parade des amoureuses à calcul, les poids lourds de la jambe légère, le festival de la morue, en somme... ;Angharad;IV;30
Quand on veut être sûr de son coup, mon petit bonhomme, on plante des carottes, on ne joue pas les chefs d'État !;Anna;V;30
( S'adressant au roi Loth ) Excusez-moi, est-ce qu'à un seul moment, j'aurais par mégarde donné le moindre signe de vouloir discuter avec vous? ;Anna;V;30
Vous êtes une gigantesque tarlouze.;Anna;V;30
Jusqu'à présent, vous cumuliez trois statuts : bâtard, fils d'assassin et usurpateur. Bâtard, vous le serez toujours, de même que vous serez toujours le fils de votre sale ordure de père. Mais aujourd'hui, vous n'êtes plus roi, vous n'usurpez plus votre titre, c'est déjà ça. ;Anna;V;30
( au Père Blaise ) Pardonnez moi ? Excusez moi hein, j'y connais rien... Euh... On a vraiment l'impression que vous savez pas du tout ce que vous foutez là... ;Appius_Manilius;VI;6
( au Maître d'Armes ) J'pensais à une chose, en toute amitié, un gros pain dans votre tête, ça serait de nature à vous convenir ? ;Appius_Manilius;VI;6
En fait, je m'en suis pris deux, mais j'ai cherché la merde. ;Appius_Manilius;VI;6
Ouais c'est bien qu'on reste un peu dehors, comme ça j'pourrais vous mettre une grosse tarte en plein air. ;Appius_Manilius;VI;7
Désolé mais vous l'avez chié votre mariage. Ce s'rait rien si c'était pas juste la deuxième fois. ;Appius_Manilius;VI;8
Je vais tout casser, ici, MOI! Kaamelott Kaamelott : y va rester un tas de caaaailloux, comme ça! Je veux l'or, tout l'or sinon c'est la guerre !;Attila;I;89
Je te mettrai à genoux, Arthur de Bretagne ! ;Attila;I;89
Pourquoi pas ?;Attila;I;89
Alors les femmes. [...] Donnez nous les femmes ! [...] Tous les femmes !!! [...] AAAAAAHH !!!;Attila;I;89
Arthur ! Kaamelott, c’est zéro ! Des cailloux, des cailloux, des cailloux, ça m'énerve! !;Attila;III;12
Cette fois-ci, on part avec les femmes ! HAHAAAHA !!!!;Attila;III;12
(Beurré) Sire, vous êtes quand même un sacré souverain. Accueillir, des péquenots qui sentent la bouse, comme ça, dans votre chapeau, bien je dis château! ;Belt;II;68
Sire, on en a déjà parlé de la pierre ! Je peux pas monter une pierre d’une toise et demi dans un escalier à colimaçon !;Breccan;I;64
Le cuir, ça restera toujours le cuir. Le cuir ça traverse les âges, les frontières, les modes. D’autant qu’là j’vous ai pas mis d’la vache moisie, attention ! C’est d’la tannerie d’luxe ! Assemblée au crochet de six ! Y'a des heures de main d'oeuvre derrière !;Breccan;I;64
Ça vous dérange si… Si j’mets ma p‘tite griffe là ? Si y a un chef de clan qui vient poser ses miches par là devant et il trouve ça cossu. Ben le jour où il voudra faire un buffet ou un plumard sur mesure... Il saura où m’trouver, quoi. ;Breccan;I;64
Ben, d'la réclame beau Dieu !;Breccan;I;64
C’est carré-carré chez vous, hein ?;Breccan;I;64
Vous n'avez qu'à considérer que je suis officiellement cul nu. ;Calogrenant;I;59
Quoi ? Vous voulez que j'humilie ma terre natale pour une connerie d'armure rouillée ?;Calogrenant;I;59
( En parlant à Arthur d'un cadeau offert par un clan saxon ) Mais c'est un petit mâle, il s'appelle ... "Ferme ta gueule", c'est que quand il est né il arrêtait pas de couiner... ;Calogrenant;II;46
